[    0.000000] Linux version 6.8.0-60-generic (buildd@lcy02-amd64-098) (x86_64-linux-gnu-gcc-12 (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 (Ubuntu 6.8.0-60.63~22.04.1-generic 6.8.12)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-60-generic root=UUID=2016e112-02d1-492d-8396-350454aaa80d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002e3bfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3800.004 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 4441885977 ns
[    0.000010] tsc: Detected 3800.004 MHz processor
[    0.001522] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001525] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001529] last_pfn = 0x2e3c00 max_arch_pfn = 0x400000000
[    0.001552] total RAM covered: 261120M
[    0.001664]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.001697]  gran_size: 128K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001698]  gran_size: 128K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001699]  gran_size: 256K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 0G
[    0.001700]  gran_size: 256K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 0G
[    0.001701]  gran_size: 256K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.001702]  gran_size: 256K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.001703]  gran_size: 256K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.001704]  gran_size: 256K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001706]  gran_size: 256K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001707]  gran_size: 256K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001708]  gran_size: 256K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001709]  gran_size: 256K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001710]  gran_size: 256K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001711]  gran_size: 256K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001712]  gran_size: 256K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001713]  gran_size: 256K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001714]  gran_size: 512K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 0G
[    0.001715]  gran_size: 512K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.001716]  gran_size: 512K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.001717]  gran_size: 512K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.001718]  gran_size: 512K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001719]  gran_size: 512K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001721]  gran_size: 512K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001722]  gran_size: 512K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001723]  gran_size: 512K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001724]  gran_size: 512K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001725]  gran_size: 512K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001726]  gran_size: 512K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001727]  gran_size: 512K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001728]  gran_size: 1M 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.001729]  gran_size: 1M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.001730]  gran_size: 1M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.001731]  gran_size: 1M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001732]  gran_size: 1M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001733]  gran_size: 1M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001735]  gran_size: 1M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001736]  gran_size: 1M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001737]  gran_size: 1M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001738]  gran_size: 1M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001739]  gran_size: 1M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001740]  gran_size: 1M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001741]  gran_size: 2M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.001742]  gran_size: 2M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.001743]  gran_size: 2M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001744]  gran_size: 2M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001745]  gran_size: 2M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001746]  gran_size: 2M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001747]  gran_size: 2M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001748]  gran_size: 2M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001749]  gran_size: 2M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001750]  gran_size: 2M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001752]  gran_size: 2M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001753]  gran_size: 4M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.001754]  gran_size: 4M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001755]  gran_size: 4M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001756]  gran_size: 4M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001757]  gran_size: 4M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001758]  gran_size: 4M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001759]  gran_size: 4M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001760]  gran_size: 4M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001761]  gran_size: 4M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001762]  gran_size: 4M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001763]  gran_size: 8M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001764]  gran_size: 8M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001765]  gran_size: 8M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001766]  gran_size: 8M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001767]  gran_size: 8M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001768]  gran_size: 8M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001770]  gran_size: 8M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001771]  gran_size: 8M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001772]  gran_size: 8M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001773]  gran_size: 16M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001774]  gran_size: 16M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001775]  gran_size: 16M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001776]  gran_size: 16M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001777]  gran_size: 16M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001778]  gran_size: 16M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001779]  gran_size: 16M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001780]  gran_size: 16M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001781]  gran_size: 32M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001783]  gran_size: 32M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001784]  gran_size: 32M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001785]  gran_size: 32M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001786]  gran_size: 32M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001787]  gran_size: 32M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001788]  gran_size: 32M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001789]  gran_size: 64M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001790]  gran_size: 64M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001791]  gran_size: 64M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001792]  gran_size: 64M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001793]  gran_size: 64M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001794]  gran_size: 64M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001795]  gran_size: 128M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001796]  gran_size: 128M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001798]  gran_size: 128M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001799]  gran_size: 128M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001800]  gran_size: 128M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001801]  gran_size: 256M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001802]  gran_size: 256M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001803]  gran_size: 256M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001804]  gran_size: 256M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001805]  gran_size: 512M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001806]  gran_size: 512M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001807]  gran_size: 512M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001808]  gran_size: 1G 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001809]  gran_size: 1G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001810]  gran_size: 2G 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 1G
[    0.001812] mtrr_cleanup: can not find optimal value
[    0.001812] please specify mtrr_gran_size/mtrr_chunk_size
[    0.001813] MTRR map: 8 entries (5 fixed + 3 variable; max 21), built from 8 variable MTRRs
[    0.001816] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001847] e820: update [mem 0xc0000000-0xffffffff] usable ==> reserved
[    0.001855] last_pfn = 0xc0000 max_arch_pfn = 0x400000000
[    0.004031] found SMP MP-table at [mem 0x000f6a70-0x000f6a7f]
[    0.004040] Using GB pages for direct mapping
[    0.004232] RAMDISK: [mem 0x2ec8b000-0x3363cfff]
[    0.004238] ACPI: Early table checksum verification disabled
[    0.004240] ACPI: RSDP 0x00000000000F6A00 000024 (v02 PTLTD )
[    0.004244] ACPI: XSDT 0x00000000BFEDB633 00005C (v01 INTEL  440BX    06040000 VMW  01324272)
[    0.004248] ACPI: FACP 0x00000000BFEFEE73 0000F4 (v04 INTEL  440BX    06040000 PTL  000F4240)
[    0.004254] ACPI: DSDT 0x00000000BFEDD001 021E72 (v01 PTLTD  Custom   06040000 MSFT 03000001)
[    0.004258] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.004260] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.004262] ACPI: BOOT 0x00000000BFEDCFB4 000028 (v01 PTLTD  $SBFTBL$ 06040000  LTP 00000001)
[    0.004265] ACPI: APIC 0x00000000BFEDC872 000742 (v01 PTLTD  ? APIC   06040000  LTP 00000000)
[    0.004267] ACPI: MCFG 0x00000000BFEDC836 00003C (v01 PTLTD  $PCITBL$ 06040000  LTP 00000001)
[    0.004269] ACPI: SRAT 0x00000000BFEDB72F 0008D0 (v02 VMWARE MEMPLUG  06040000 VMW  00000001)
[    0.004272] ACPI: HPET 0x00000000BFEDB6F7 000038 (v01 VMWARE VMW HPET 06040000 VMW  00000001)
[    0.004274] ACPI: WAET 0x00000000BFEDB6CF 000028 (v01 VMWARE VMW WAET 06040000 VMW  00000001)
[    0.004276] ACPI: Reserving FACP table memory at [mem 0xbfefee73-0xbfefef66]
[    0.004277] ACPI: Reserving DSDT table memory at [mem 0xbfedd001-0xbfefee72]
[    0.004278] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.004278] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.004279] ACPI: Reserving BOOT table memory at [mem 0xbfedcfb4-0xbfedcfdb]
[    0.004280] ACPI: Reserving APIC table memory at [mem 0xbfedc872-0xbfedcfb3]
[    0.004280] ACPI: Reserving MCFG table memory at [mem 0xbfedc836-0xbfedc871]
[    0.004281] ACPI: Reserving SRAT table memory at [mem 0xbfedb72f-0xbfedbffe]
[    0.004282] ACPI: Reserving HPET table memory at [mem 0xbfedb6f7-0xbfedb72e]
[    0.004282] ACPI: Reserving WAET table memory at [mem 0xbfedb6cf-0xbfedb6f6]
[    0.004344] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.004345] SRAT: PXM 0 -> APIC 0x01 -> Node 0
[    0.004346] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.004346] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.004347] SRAT: PXM 0 -> APIC 0x05 -> Node 0
[    0.004348] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.004348] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.004349] SRAT: PXM 0 -> APIC 0x09 -> Node 0
[    0.004349] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.004350] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.004351] SRAT: PXM 0 -> APIC 0x0d -> Node 0
[    0.004351] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.004352] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.004353] SRAT: PXM 0 -> APIC 0x11 -> Node 0
[    0.004353] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.004354] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.004354] SRAT: PXM 0 -> APIC 0x15 -> Node 0
[    0.004355] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.004356] SRAT: PXM 0 -> APIC 0x18 -> Node 0
[    0.004356] SRAT: PXM 0 -> APIC 0x19 -> Node 0
[    0.004357] SRAT: PXM 0 -> APIC 0x1a -> Node 0
[    0.004357] SRAT: PXM 0 -> APIC 0x1c -> Node 0
[    0.004358] SRAT: PXM 0 -> APIC 0x1d -> Node 0
[    0.004359] SRAT: PXM 0 -> APIC 0x1e -> Node 0
[    0.004359] SRAT: PXM 0 -> APIC 0x20 -> Node 0
[    0.004360] SRAT: PXM 0 -> APIC 0x21 -> Node 0
[    0.004361] SRAT: PXM 0 -> APIC 0x22 -> Node 0
[    0.004361] SRAT: PXM 0 -> APIC 0x24 -> Node 0
[    0.004362] SRAT: PXM 0 -> APIC 0x25 -> Node 0
[    0.004362] SRAT: PXM 0 -> APIC 0x26 -> Node 0
[    0.004363] SRAT: PXM 0 -> APIC 0x28 -> Node 0
[    0.004364] SRAT: PXM 0 -> APIC 0x29 -> Node 0
[    0.004364] SRAT: PXM 0 -> APIC 0x2a -> Node 0
[    0.004365] SRAT: PXM 0 -> APIC 0x2c -> Node 0
[    0.004365] SRAT: PXM 0 -> APIC 0x2d -> Node 0
[    0.004366] SRAT: PXM 0 -> APIC 0x2e -> Node 0
[    0.004367] SRAT: PXM 0 -> APIC 0x30 -> Node 0
[    0.004367] SRAT: PXM 0 -> APIC 0x31 -> Node 0
[    0.004368] SRAT: PXM 0 -> APIC 0x32 -> Node 0
[    0.004368] SRAT: PXM 0 -> APIC 0x34 -> Node 0
[    0.004369] SRAT: PXM 0 -> APIC 0x35 -> Node 0
[    0.004370] SRAT: PXM 0 -> APIC 0x36 -> Node 0
[    0.004370] SRAT: PXM 0 -> APIC 0x38 -> Node 0
[    0.004371] SRAT: PXM 0 -> APIC 0x39 -> Node 0
[    0.004371] SRAT: PXM 0 -> APIC 0x3a -> Node 0
[    0.004372] SRAT: PXM 0 -> APIC 0x3c -> Node 0
[    0.004373] SRAT: PXM 0 -> APIC 0x3d -> Node 0
[    0.004373] SRAT: PXM 0 -> APIC 0x3e -> Node 0
[    0.004374] SRAT: PXM 0 -> APIC 0x40 -> Node 0
[    0.004374] SRAT: PXM 0 -> APIC 0x41 -> Node 0
[    0.004375] SRAT: PXM 0 -> APIC 0x42 -> Node 0
[    0.004376] SRAT: PXM 0 -> APIC 0x44 -> Node 0
[    0.004376] SRAT: PXM 0 -> APIC 0x45 -> Node 0
[    0.004377] SRAT: PXM 0 -> APIC 0x46 -> Node 0
[    0.004378] SRAT: PXM 0 -> APIC 0x48 -> Node 0
[    0.004378] SRAT: PXM 0 -> APIC 0x49 -> Node 0
[    0.004379] SRAT: PXM 0 -> APIC 0x4a -> Node 0
[    0.004379] SRAT: PXM 0 -> APIC 0x4c -> Node 0
[    0.004380] SRAT: PXM 0 -> APIC 0x4d -> Node 0
[    0.004381] SRAT: PXM 0 -> APIC 0x4e -> Node 0
[    0.004381] SRAT: PXM 0 -> APIC 0x50 -> Node 0
[    0.004382] SRAT: PXM 0 -> APIC 0x51 -> Node 0
[    0.004382] SRAT: PXM 0 -> APIC 0x52 -> Node 0
[    0.004383] SRAT: PXM 0 -> APIC 0x54 -> Node 0
[    0.004384] SRAT: PXM 0 -> APIC 0x55 -> Node 0
[    0.004384] SRAT: PXM 0 -> APIC 0x56 -> Node 0
[    0.004385] SRAT: PXM 0 -> APIC 0x58 -> Node 0
[    0.004385] SRAT: PXM 0 -> APIC 0x59 -> Node 0
[    0.004386] SRAT: PXM 0 -> APIC 0x5a -> Node 0
[    0.004387] SRAT: PXM 0 -> APIC 0x5c -> Node 0
[    0.004387] SRAT: PXM 0 -> APIC 0x5d -> Node 0
[    0.004388] SRAT: PXM 0 -> APIC 0x5e -> Node 0
[    0.004388] SRAT: PXM 0 -> APIC 0x60 -> Node 0
[    0.004389] SRAT: PXM 0 -> APIC 0x61 -> Node 0
[    0.004390] SRAT: PXM 0 -> APIC 0x62 -> Node 0
[    0.004390] SRAT: PXM 0 -> APIC 0x64 -> Node 0
[    0.004391] SRAT: PXM 0 -> APIC 0x65 -> Node 0
[    0.004391] SRAT: PXM 0 -> APIC 0x66 -> Node 0
[    0.004392] SRAT: PXM 0 -> APIC 0x68 -> Node 0
[    0.004393] SRAT: PXM 0 -> APIC 0x69 -> Node 0
[    0.004393] SRAT: PXM 0 -> APIC 0x6a -> Node 0
[    0.004394] SRAT: PXM 0 -> APIC 0x6c -> Node 0
